person_id,timestamp,latitude,longitude
4,2025-01-23T13:05:52,10.804263132857946,106.71147519350156
4,2025-01-23T00:33:49,10.766414607866535,106.68594695583587
4,2025-01-23T10:32:15,10.867134586952098,106.73990398710542
4,2025-01-23T13:03:57,10.790810948271377,106.70562661689925
4,2025-01-23T11:30:20,10.867134586952098,106.73990398710542
5,2025-01-23T10:03:33,10.769629981787434,106.70487371005328
5,2025-01-23T07:12:36,10.769629981787434,106.70487371005328
5,2025-01-23T23:48:28,10.780828696454115,106.75806533902244
5,2025-01-23T02:46:13,10.780828696454115,106.75806533902244
6,2025-01-23T07:12:02,10.793066772327204,106.63917076278904
6,2025-01-23T20:45:52,10.723696600919194,106.64418348151757
6,2025-01-23T11:44:20,10.849446404842487,106.61836162252578
6,2025-01-23T01:28:57,10.723696600919194,106.64418348151757
9,2025-01-23T08:40:04,10.789377104489457,106.76849005665036
0,2025-01-24T20:16:30,10.845999926154803,106.62369579635057
0,2025-01-24T02:00:56,10.845999926154803,106.62369579635057
0,2025-01-24T19:44:54,10.845999926154803,106.62369579635057
2,2025-01-24T23:18:12,10.771455762364313,106.64455331372982
2,2025-01-24T21:22:32,10.771455762364313,106.64455331372982
3,2025-01-24T05:28:34,10.72899014846487,106.6230201206605
3,2025-01-24T23:34:02,10.72899014846487,106.6230201206605
3,2025-01-24T21:17:02,10.72899014846487,106.6230201206605
3,2025-01-24T08:28:17,10.790848125800983,106.68219116398512
5,2025-01-24T14:04:03,10.769629981787434,106.70487371005328
5,2025-01-24T19:32:49,10.777932,106.7572755
5,2025-01-24T23:50:01,10.780828696454115,106.75806533902244
5,2025-01-24T22:03:30,10.780828696454115,106.75806533902244
6,2025-01-24T20:02:07,10.71622519186828,106.65202072614382
6,2025-01-24T20:12:34,10.723696600919194,106.64418348151757
6,2025-01-24T20:03:08,10.722217526999131,106.65579102488832
6,2025-01-24T20:23:35,10.723696600919194,106.64418348151757
6,2025-01-24T12:08:57,10.789350277042615,106.63717460691622
7,2025-01-24T20:52:36,10.780592624148024,106.72310254912334
7,2025-01-24T06:40:01,10.780592624148024,106.72310254912334
7,2025-01-24T07:13:46,10.77787204419338,106.70062107118322
7,2025-01-24T18:46:06,10.794992218526277,106.72427968158321
8,2025-01-24T04:51:34,10.811120031396436,106.78617211389319
8,2025-01-24T05:09:30,10.811120031396436,106.78617211389319
1,2025-01-25T07:38:43,10.772809869978436,106.69396066666927
1,2025-01-25T03:34:58,10.773829974608624,106.69520909197252
1,2025-01-25T11:57:07,10.772809869978436,106.69396066666927
1,2025-01-25T12:38:45,10.772809869978436,106.69396066666927
1,2025-01-25T14:08:52,10.773829974608624,106.69520909197252
2,2025-01-25T13:22:16,10.771455762364313,106.64455331372982
6,2025-01-25T04:05:39,10.723696600919194,106.64418348151757
6,2025-01-25T10:10:01,10.849446404842487,106.61836162252578
6,2025-01-25T04:59:52,10.723696600919194,106.64418348151757
7,2025-01-25T11:30:49,10.77787204419338,106.70062107118322
7,2025-01-25T09:43:37,10.77787204419338,106.70062107118322
7,2025-01-25T13:18:08,10.77787204419338,106.70062107118322
7,2025-01-25T06:45:50,10.780592624148024,106.72310254912334
1,2025-01-26T22:47:31,10.773829974608624,106.69520909197252
1,2025-01-26T21:31:16,10.773829974608624,106.69520909197252
1,2025-01-26T04:12:58,10.773829974608624,106.69520909197252
1,2025-01-26T11:02:49,10.772809869978436,106.69396066666927
1,2025-01-26T23:57:34,10.773829974608624,106.69520909197252
2,2025-01-26T10:36:19,10.772576301347932,106.6457411660226
2,2025-01-26T19:42:56,10.771455762364313,106.64455331372982
3,2025-01-26T11:26:27,10.790848125800983,106.68219116398512
3,2025-01-26T10:29:42,10.790848125800983,106.68219116398512
3,2025-01-26T20:23:40,10.72899014846487,106.6230201206605
3,2025-01-26T15:04:12,10.790848125800983,106.68219116398512
3,2025-01-26T20:57:45,10.72899014846487,106.6230201206605
5,2025-01-26T05:11:55,10.780828696454115,106.75806533902244
5,2025-01-26T03:27:15,10.780828696454115,106.75806533902244
5,2025-01-26T07:21:21,10.769629981787434,106.70487371005328
6,2025-01-26T13:40:32,10.849446404842487,106.61836162252578
6,2025-01-26T14:29:29,10.849446404842487,106.61836162252578
6,2025-01-26T07:54:59,10.849446404842487,106.61836162252578
7,2025-01-26T23:38:06,10.780592624148024,106.72310254912334
7,2025-01-26T23:14:27,10.780592624148024,106.72310254912334
7,2025-01-26T17:33:13,10.77787204419338,106.70062107118322
7,2025-01-26T14:22:40,10.77787204419338,106.70062107118322
7,2025-01-26T10:44:34,10.77787204419338,106.70062107118322
1,2025-01-27T01:47:44,10.773829974608624,106.69520909197252
4,2025-01-27T14:10:51,10.867134586952098,106.73990398710542
4,2025-01-27T20:42:06,10.766414607866535,106.68594695583587
4,2025-01-27T04:20:13,10.766414607866535,106.68594695583587
4,2025-01-27T23:10:14,10.766414607866535,106.68594695583587
4,2025-01-27T22:32:31,10.766414607866535,106.68594695583587
6,2025-01-27T03:47:27,10.723696600919194,106.64418348151757
6,2025-01-27T22:29:37,10.723696600919194,106.64418348151757
6,2025-01-27T20:16:53,10.723696600919194,106.64418348151757
6,2025-01-27T21:10:54,10.723696600919194,106.64418348151757
7,2025-01-27T13:06:13,10.77787204419338,106.70062107118322
7,2025-01-27T16:17:10,10.77787204419338,106.70062107118322
7,2025-01-27T00:58:03,10.780592624148024,106.72310254912334
7,2025-01-27T06:26:31,10.780592624148024,106.72310254912334
7,2025-01-27T13:44:25,10.77787204419338,106.70062107118322
8,2025-01-27T12:55:36,10.811120031396436,106.78617211389319
9,2025-01-27T20:00:04,10.78932906471641,106.76770932734665
9,2025-01-27T22:54:53,10.78932906471641,106.76770932734665
0,2025-01-28T17:11:25,10.850039038277473,106.61763723232164
0,2025-01-28T02:04:23,10.845999926154803,106.62369579635057
0,2025-01-28T01:56:23,10.845999926154803,106.62369579635057
0,2025-01-28T14:51:31,10.845999926154803,106.62369579635057
0,2025-01-28T18:45:27,10.845999926154803,106.62369579635057
1,2025-01-28T12:53:04,10.772809869978436,106.69396066666927
1,2025-01-28T12:03:00,10.772809869978436,106.69396066666927
1,2025-01-28T07:18:09,10.772809869978436,106.69396066666927
1,2025-01-28T12:30:58,10.772809869978436,106.69396066666927
3,2025-01-28T17:51:15,10.790848125800983,106.68219116398512
3,2025-01-28T04:36:50,10.72899014846487,106.6230201206605
3,2025-01-28T05:09:27,10.72899014846487,106.6230201206605
4,2025-01-28T09:31:46,10.867134586952098,106.73990398710542
4,2025-01-28T06:36:45,10.766414607866535,106.68594695583587
4,2025-01-28T23:58:58,10.766414607866535,106.68594695583587
4,2025-01-28T08:29:46,10.867134586952098,106.73990398710542
4,2025-01-28T06:42:06,10.766414607866535,106.68594695583587
5,2025-01-28T21:57:06,10.780828696454115,106.75806533902244
5,2025-01-28T01:53:39,10.780828696454115,106.75806533902244
5,2025-01-28T00:03:20,10.780828696454115,106.75806533902244
7,2025-01-28T21:23:09,10.780592624148024,106.72310254912334
7,2025-01-28T01:17:47,10.780592624148024,106.72310254912334
7,2025-01-28T18:27:44,10.794992218526277,106.72427968158321
8,2025-01-28T14:39:42,10.811120031396436,106.78617211389319
0,2025-01-29T02:56:42,10.845999926154803,106.62369579635057
0,2025-01-29T11:52:51,10.8496928,106.6253129
0,2025-01-29T06:33:05,10.845999926154803,106.62369579635057
0,2025-01-29T21:18:05,10.845999926154803,106.62369579635057
0,2025-01-29T03:31:34,10.845999926154803,106.62369579635057
1,2025-01-29T10:24:16,10.772809869978436,106.69396066666927
1,2025-01-29T23:38:10,10.773829974608624,106.69520909197252
3,2025-01-29T08:38:45,10.790848125800983,106.68219116398512
3,2025-01-29T09:53:02,10.790848125800983,106.68219116398512
3,2025-01-29T19:15:51,10.7514053,106.6313702
4,2025-01-29T14:17:26,10.867134586952098,106.73990398710542
4,2025-01-29T18:09:30,10.81244820864666,106.70933135088872
4,2025-01-29T05:45:26,10.766414607866535,106.68594695583587
5,2025-01-29T13:38:05,10.769629981787434,106.70487371005328
5,2025-01-29T11:07:50,10.769629981787434,106.70487371005328
5,2025-01-29T02:45:58,10.780828696454115,106.75806533902244
5,2025-01-29T12:15:59,10.782796367718408,106.75861387548659
5,2025-01-29T01:51:59,10.780828696454115,106.75806533902244
7,2025-01-29T17:59:54,10.77787204419338,106.70062107118322
7,2025-01-29T22:29:48,10.780592624148024,106.72310254912334
7,2025-01-29T12:21:06,10.782216,106.7191754
7,2025-01-29T15:27:26,10.77787204419338,106.70062107118322
8,2025-01-29T20:00:49,10.811120031396436,106.78617211389319
9,2025-01-29T02:56:26,10.78932906471641,106.76770932734665
9,2025-01-29T20:47:32,10.78932906471641,106.76770932734665
1,2025-01-30T17:23:45,10.774645207848678,106.69288980269633
1,2025-01-30T10:08:18,10.772809869978436,106.69396066666927
1,2025-01-30T07:10:29,10.772809869978436,106.69396066666927
1,2025-01-30T18:28:57,10.773829974608624,106.69520909197252
3,2025-01-30T14:16:37,10.790848125800983,106.68219116398512
3,2025-01-30T22:43:09,10.72899014846487,106.6230201206605
3,2025-01-30T08:51:47,10.790848125800983,106.68219116398512
3,2025-01-30T07:07:52,10.75968397752964,106.65243048018218
3,2025-01-30T05:10:47,10.72899014846487,106.6230201206605
4,2025-01-30T04:23:32,10.766414607866535,106.68594695583587
4,2025-01-30T13:12:38,10.846659543674912,106.72888360509643
4,2025-01-30T01:11:23,10.766414607866535,106.68594695583587
4,2025-01-30T05:35:31,10.766414607866535,106.68594695583587
5,2025-01-30T10:16:38,10.769629981787434,106.70487371005328
5,2025-01-30T20:45:51,10.780828696454115,106.75806533902244
5,2025-01-30T20:06:18,10.780828696454115,106.75806533902244
5,2025-01-30T05:41:37,10.780828696454115,106.75806533902244
5,2025-01-30T04:13:07,10.780828696454115,106.75806533902244
7,2025-01-30T02:55:28,10.780592624148024,106.72310254912334
7,2025-01-30T21:57:26,10.780592624148024,106.72310254912334
7,2025-01-30T07:36:06,10.77787204419338,106.70062107118322
7,2025-01-30T17:33:40,10.77787204419338,106.70062107118322
7,2025-01-30T16:59:31,10.77787204419338,106.70062107118322
8,2025-01-30T04:41:36,10.811120031396436,106.78617211389319
8,2025-01-30T03:15:42,10.811120031396436,106.78617211389319
0,2025-01-31T12:54:27,10.8496928,106.6253129
1,2025-01-31T23:53:48,10.773829974608624,106.69520909197252
1,2025-01-31T15:52:41,10.774645207848678,106.69288980269633
1,2025-01-31T18:01:01,10.774020732965758,106.68974210772066
1,2025-01-31T20:01:14,10.773829974608624,106.69520909197252
1,2025-01-31T07:08:26,10.772809869978436,106.69396066666927
2,2025-01-31T06:02:34,10.771455762364313,106.64455331372982
2,2025-01-31T20:47:57,10.771455762364313,106.64455331372982
2,2025-01-31T22:10:27,10.771455762364313,106.64455331372982
3,2025-01-31T17:44:39,10.790848125800983,106.68219116398512
3,2025-01-31T02:32:26,10.72899014846487,106.6230201206605
3,2025-01-31T05:23:55,10.72899014846487,106.6230201206605
6,2025-01-31T21:17:46,10.723696600919194,106.64418348151757
6,2025-01-31T23:01:45,10.723696600919194,106.64418348151757
6,2025-01-31T08:39:25,10.849446404842487,106.61836162252578
6,2025-01-31T03:25:10,10.723696600919194,106.64418348151757
6,2025-01-31T12:13:15,10.758334893712815,106.63377845575191
9,2025-01-31T01:23:22,10.78932906471641,106.76770932734665
